WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
07:55:20.085 INFO  Scanner configuration file: /opt/sonar-scanner/conf/sonar-scanner.properties
07:56:44.485 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/5c/aa9d1579e481a5894c37e2e56b0da062e95b35 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.485 WARN  The file 'frontend/.git-backup/objects/ae/9efbae94b6b01a4c66ac799a116980f6bc4509' contains binary data and will not be included in the text and secrets analysis.
07:56:44.486 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.487 WARN  The file 'frontend/.git-backup/objects/5c/aa9d1579e481a5894c37e2e56b0da062e95b35' contains binary data and will not be included in the text and secrets analysis.
07:56:44.487 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.487 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/05/9bde3fec932be38b4d4ab59b1c732e247b4cc6 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.489 WARN  The file 'frontend/.git-backup/objects/05/9bde3fec932be38b4d4ab59b1c732e247b4cc6' contains binary data and will not be included in the text and secrets analysis.
07:56:44.489 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.502 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/96/22a1b5bd92bc343763d32f33391dc47faba445 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.507 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/97/757a8077d32010610cfb7fc79b6eba6c707906 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.508 WARN  The file 'frontend/.git-backup/objects/97/757a8077d32010610cfb7fc79b6eba6c707906' contains binary data and will not be included in the text and secrets analysis.
07:56:44.508 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.509 WARN  The file 'frontend/.git-backup/objects/96/22a1b5bd92bc343763d32f33391dc47faba445' contains binary data and will not be included in the text and secrets analysis.
07:56:44.509 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.518 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/5e/05cfa77ab5017ff938effccd4ddb8177edf73d at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.520 WARN  The file 'frontend/.git-backup/objects/5e/05cfa77ab5017ff938effccd4ddb8177edf73d' contains binary data and will not be included in the text and secrets analysis.
07:56:44.520 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.520 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/87/0802d690d237d92bab086995316aae270dc312 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.520 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/76/f211fd14a12208e83bd7efdb1218941ee7daaf at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.521 WARN  The file 'frontend/.git-backup/objects/87/0802d690d237d92bab086995316aae270dc312' contains binary data and will not be included in the text and secrets analysis.
07:56:44.521 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.523 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/d5/7aeecc1adb16b5087f7c59e1a5efc121404578 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.523 WARN  The file 'frontend/.git-backup/objects/76/f211fd14a12208e83bd7efdb1218941ee7daaf' contains binary data and will not be included in the text and secrets analysis.
07:56:44.524 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.528 WARN  The file 'frontend/.git-backup/objects/d5/7aeecc1adb16b5087f7c59e1a5efc121404578' contains binary data and will not be included in the text and secrets analysis.
07:56:44.529 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.530 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/4c/dc2fa5d2b5c4be100ec7875df16faa92903a0d at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.530 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/39/a70aaf6caceee9b093afd8580dab27becf4760 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.530 WARN  The file 'frontend/.git-backup/objects/4c/dc2fa5d2b5c4be100ec7875df16faa92903a0d' contains binary data and will not be included in the text and secrets analysis.
07:56:44.530 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.531 WARN  The file 'frontend/.git-backup/objects/39/a70aaf6caceee9b093afd8580dab27becf4760' contains binary data and will not be included in the text and secrets analysis.
07:56:44.531 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.531 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/38/20a95c65c3e5983cc66d481e2e68706a750090 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.534 WARN  The file 'frontend/.git-backup/objects/38/20a95c65c3e5983cc66d481e2e68706a750090' contains binary data and will not be included in the text and secrets analysis.
07:56:44.535 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/c6/d43fa6e3a4e68ea511f879741747b583ff85aa at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.535 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.536 WARN  The file 'frontend/.git-backup/objects/c6/d43fa6e3a4e68ea511f879741747b583ff85aa' contains binary data and will not be included in the text and secrets analysis.
07:56:44.537 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.538 WARN  The file 'frontend/.git-backup/objects/9c/7c1e82c6b86569c0fce111c41c34ee3068802d' contains binary data and will not be included in the text and secrets analysis.
07:56:44.538 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.538 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/97/41697993ba3caa7ec63394411aa61b5e113279 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.539 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/0e/2e0da7c3bb3e943f361c748a2226b6a196302f at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.541 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/ea/41a41bab8737cb07e9a9eb4c59bfaaf34c2829 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.541 WARN  The file 'frontend/.git-backup/objects/97/41697993ba3caa7ec63394411aa61b5e113279' contains binary data and will not be included in the text and secrets analysis.
07:56:44.541 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.542 WARN  The file 'frontend/.git-backup/objects/ea/41a41bab8737cb07e9a9eb4c59bfaaf34c2829' contains binary data and will not be included in the text and secrets analysis.
07:56:44.542 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.542 WARN  The file 'frontend/.git-backup/objects/0e/2e0da7c3bb3e943f361c748a2226b6a196302f' contains binary data and will not be included in the text and secrets analysis.
07:56:44.542 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.543 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/b7/bc27b8f450f064d9dc99780d50216c636dbc9f at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.546 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/cf/62a042d4a969c4ef0721ae216dfccfcdf80a6f at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.549 WARN  The file 'frontend/.git-backup/objects/b7/bc27b8f450f064d9dc99780d50216c636dbc9f' contains binary data and will not be included in the text and secrets analysis.
07:56:44.551 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.552 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/47/2acb0c95ad46327448d8f00efdce142692c159 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.552 WARN  The file 'frontend/.git-backup/objects/cf/62a042d4a969c4ef0721ae216dfccfcdf80a6f' contains binary data and will not be included in the text and secrets analysis.
07:56:44.553 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.554 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/0c/996c5d989c60aab8a34be7bbc972f33039edc7 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.554 WARN  The file 'frontend/.git-backup/objects/47/2acb0c95ad46327448d8f00efdce142692c159' contains binary data and will not be included in the text and secrets analysis.
07:56:44.554 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.555 WARN  The file 'frontend/.git-backup/objects/0c/996c5d989c60aab8a34be7bbc972f33039edc7' contains binary data and will not be included in the text and secrets analysis.
07:56:44.555 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.557 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/44/cbfcabcd37a0f19c22c808e4444527fb722974 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.558 WARN  The file 'frontend/.git-backup/objects/44/cbfcabcd37a0f19c22c808e4444527fb722974' contains binary data and will not be included in the text and secrets analysis.
07:56:44.559 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.559 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/7f/50a3998f3c93323de0702872e5058fac7fd4ed at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.562 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/b8/9ba28f730a4d7addc3e149e157f8b2c2ad628a at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.562 WARN  The file 'frontend/.git-backup/objects/7f/50a3998f3c93323de0702872e5058fac7fd4ed' contains binary data and will not be included in the text and secrets analysis.
07:56:44.562 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.563 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/fe/1a744897c8d3df747ff9ac74593a9c3bbb1985 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.563 WARN  The file 'frontend/.git-backup/objects/b8/9ba28f730a4d7addc3e149e157f8b2c2ad628a' contains binary data and will not be included in the text and secrets analysis.
07:56:44.564 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.566 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/6a/025d08763e521b2d8daedc8da07e61db64ea6a at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.569 WARN  The file 'frontend/.git-backup/objects/fe/1a744897c8d3df747ff9ac74593a9c3bbb1985' contains binary data and will not be included in the text and secrets analysis.
07:56:44.573 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.575 WARN  The file 'frontend/.git-backup/objects/6a/025d08763e521b2d8daedc8da07e61db64ea6a' contains binary data and will not be included in the text and secrets analysis.
07:56:44.577 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/96/d824144cab00d3dcf5371586961176b5d1699e at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.577 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.577 WARN  The file 'frontend/.git-backup/objects/96/d824144cab00d3dcf5371586961176b5d1699e' contains binary data and will not be included in the text and secrets analysis.
07:56:44.577 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.578 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/ed/1adb1d91ed54ff47c4e387ce7623c66f106f4a at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.579 WARN  The file 'frontend/.git-backup/objects/ed/1adb1d91ed54ff47c4e387ce7623c66f106f4a' contains binary data and will not be included in the text and secrets analysis.
07:56:44.580 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/76/803af59b7ff5747f8fe2280cb82117688223b5 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.581 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.583 WARN  The file 'frontend/.git-backup/objects/76/803af59b7ff5747f8fe2280cb82117688223b5' contains binary data and will not be included in the text and secrets analysis.
07:56:44.584 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.588 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/2c/2a13253e0581a94090d40e45cfacaf4d7ddf47 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.588 WARN  The file 'frontend/.git-backup/objects/ec/97fc6f30212d34d53ab17751bcabdfab1891d4' contains binary data and will not be included in the text and secrets analysis.
07:56:44.588 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.589 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/58/e75a7bfa2cf0e1a6f29bf7d0503a1a6bc82c45 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.589 WARN  The file 'frontend/.git-backup/objects/2c/2a13253e0581a94090d40e45cfacaf4d7ddf47' contains binary data and will not be included in the text and secrets analysis.
07:56:44.589 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.590 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/c5/6aed995bfe0acc752cb4fcfd5919b8d13f2108 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.591 WARN  The file 'frontend/.git-backup/objects/58/e75a7bfa2cf0e1a6f29bf7d0503a1a6bc82c45' contains binary data and will not be included in the text and secrets analysis.
07:56:44.591 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.592 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/a7/6c243e8ced22f02f87b252402651ac952e8ebe at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.593 WARN  The file 'frontend/.git-backup/objects/c5/6aed995bfe0acc752cb4fcfd5919b8d13f2108' contains binary data and will not be included in the text and secrets analysis.
07:56:44.593 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.593 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/d2/f10d62fb20f4a4fc544e5bac0dda3ca117ca4a at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.594 WARN  The file 'frontend/.git-backup/objects/a7/6c243e8ced22f02f87b252402651ac952e8ebe' contains binary data and will not be included in the text and secrets analysis.
07:56:44.595 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.599 WARN  The file 'frontend/.git-backup/objects/d2/f10d62fb20f4a4fc544e5bac0dda3ca117ca4a' contains binary data and will not be included in the text and secrets analysis.
07:56:44.600 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.601 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/c9/edbd00f01c0a40cafdf1b9feaca1a524ef5807 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.601 WARN  The file 'frontend/.git-backup/objects/c9/edbd00f01c0a40cafdf1b9feaca1a524ef5807' contains binary data and will not be included in the text and secrets analysis.
07:56:44.601 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.605 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/0e/f7257a73f25ee767a2116d45252b5b44a4c1fb at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.609 WARN  The file 'frontend/.git-backup/objects/0e/f7257a73f25ee767a2116d45252b5b44a4c1fb' contains binary data and will not be included in the text and secrets analysis.
07:56:44.611 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.611 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/98/99e8e54341f741be7144d5ab7b8ee002075bac at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.611 WARN  The file 'frontend/.git-backup/objects/fb/118f6004bfbb4362eef84f7836d95a01b1485a' contains binary data and will not be included in the text and secrets analysis.
07:56:44.611 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.612 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/c6/91a4e0c8fe69137a6a491948684c98013573aa at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.612 WARN  The file 'frontend/.git-backup/objects/98/99e8e54341f741be7144d5ab7b8ee002075bac' contains binary data and will not be included in the text and secrets analysis.
07:56:44.613 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.614 WARN  The file 'frontend/.git-backup/objects/c6/91a4e0c8fe69137a6a491948684c98013573aa' contains binary data and will not be included in the text and secrets analysis.
07:56:44.614 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.617 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/e2/fa0a0a8e7dca00291fe527bd2f5d5c6b32f34b at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.618 WARN  The file 'frontend/.git-backup/objects/58/985f26691a0110567ed4a01e23a8168bf2a860' contains binary data and will not be included in the text and secrets analysis.
07:56:44.618 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.621 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/cf/5f1fd09b00df955400c3869cfc05b6556de063 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.623 WARN  The file 'frontend/.git-backup/objects/e2/fa0a0a8e7dca00291fe527bd2f5d5c6b32f34b' contains binary data and will not be included in the text and secrets analysis.
07:56:44.623 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.623 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/62/f8db62649f66077e689f5bb35cb350ccb1d894 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.625 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/96/1aa0f5e8d8307c9338fbe23bca9577fdf705ec at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.627 WARN  The file 'frontend/.git-backup/objects/cf/5f1fd09b00df955400c3869cfc05b6556de063' contains binary data and will not be included in the text and secrets analysis.
07:56:44.627 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.632 WARN  The file 'frontend/.git-backup/objects/62/f8db62649f66077e689f5bb35cb350ccb1d894' contains binary data and will not be included in the text and secrets analysis.
07:56:44.632 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.643 WARN  The file 'frontend/.git-backup/objects/96/1aa0f5e8d8307c9338fbe23bca9577fdf705ec' contains binary data and will not be included in the text and secrets analysis.
07:56:44.644 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.646 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/bd/a2c74d0f68029b365325a9e2da151fdb45469f at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.646 WARN  The file 'frontend/.git-backup/objects/bd/a2c74d0f68029b365325a9e2da151fdb45469f' contains binary data and will not be included in the text and secrets analysis.
07:56:44.646 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.647 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/3c/cd5513583e7e0739a56890cf0cc04fa14ccbb4 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.647 WARN  The file 'frontend/.git-backup/objects/3c/cd5513583e7e0739a56890cf0cc04fa14ccbb4' contains binary data and will not be included in the text and secrets analysis.
07:56:44.647 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.649 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/c8/63be155c679792e82e142ea25d94d5d944368e at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.650 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/74/83dba2d4c79675f77a49c8fd93ed0233938fe3 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.651 WARN  The file 'frontend/.git-backup/objects/c8/63be155c679792e82e142ea25d94d5d944368e' contains binary data and will not be included in the text and secrets analysis.
07:56:44.651 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.651 WARN  The file 'frontend/.git-backup/objects/74/83dba2d4c79675f77a49c8fd93ed0233938fe3' contains binary data and will not be included in the text and secrets analysis.
07:56:44.651 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.652 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/b3/f737922b9a357a5dde0ecc19682f2f29dbb689 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.652 WARN  The file 'frontend/.git-backup/objects/4b/81f9b2d200fc807eed25bca04dff9ee9dcc45f' contains binary data and will not be included in the text and secrets analysis.
07:56:44.652 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.653 WARN  The file 'frontend/.git-backup/objects/b3/f737922b9a357a5dde0ecc19682f2f29dbb689' contains binary data and will not be included in the text and secrets analysis.
07:56:44.653 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.655 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/78/860aedf3d6f1f5ee30b25dd2ea3425da766ff0 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.657 WARN  The file 'frontend/.git-backup/objects/78/860aedf3d6f1f5ee30b25dd2ea3425da766ff0' contains binary data and will not be included in the text and secrets analysis.
07:56:44.657 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.660 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/5a/165c68275188edbc44a9186c8dcd7b4b2727b4 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.662 WARN  The file 'frontend/.git-backup/objects/5a/165c68275188edbc44a9186c8dcd7b4b2727b4' contains binary data and will not be included in the text and secrets analysis.
07:56:44.662 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.665 WARN  The file 'frontend/.git-backup/objects/b9/ae1bf017358a7f552e686d0f344039a7465a39' contains binary data and will not be included in the text and secrets analysis.
07:56:44.666 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.666 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/15/3653e8d67f81b901d28257a65908f3278e058d at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.667 WARN  The file 'frontend/.git-backup/objects/15/3653e8d67f81b901d28257a65908f3278e058d' contains binary data and will not be included in the text and secrets analysis.
07:56:44.667 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.667 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/f6/0d37ec0557d848a41b832de2036b7b9ae3b95a at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.669 WARN  The file 'frontend/.git-backup/objects/f6/0d37ec0557d848a41b832de2036b7b9ae3b95a' contains binary data and will not be included in the text and secrets analysis.
07:56:44.670 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.670 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/46/f6d0ff7611ec311eba888432e83336f5cce1e8 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.671 WARN  The file 'frontend/.git-backup/objects/46/f6d0ff7611ec311eba888432e83336f5cce1e8' contains binary data and will not be included in the text and secrets analysis.
07:56:44.672 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.675 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/50/8eb5b8f401397d2f595d33635d965d5f12b731 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.675 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/65/2de3c416b1905c8de42e3bbd2fc98f3d6a946d at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.675 WARN  The file 'frontend/.git-backup/objects/50/8eb5b8f401397d2f595d33635d965d5f12b731' contains binary data and will not be included in the text and secrets analysis.
07:56:44.675 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.675 WARN  The file 'frontend/.git-backup/objects/65/2de3c416b1905c8de42e3bbd2fc98f3d6a946d' contains binary data and will not be included in the text and secrets analysis.
07:56:44.675 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.675 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/index at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.687 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/3b/651fef068351528683571bee5262306cd27675 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.689 WARN  The file 'frontend/.git-backup/index' contains binary data and will not be included in the text and secrets analysis.
07:56:44.689 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.691 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/5d/8cf77e823ba305350b97f8fdf2ee02eb0d008f at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.693 WARN  The file 'frontend/.git-backup/objects/3b/651fef068351528683571bee5262306cd27675' contains binary data and will not be included in the text and secrets analysis.
